-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /robot_ws/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /robot_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /robot_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /robot_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /robot_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
